 .gitignore                                         |    3 +-
 output.txt                                         |   18 +
 .../TopNavigationBar/KnowledgeStatus.tsx           |  152 +--
 .../chat/_components/TopNavigationBar/index.tsx    |   10 +-
 src/app/chat/page.tsx                              |  280 +++---
 src/components/SimplifiedCallModal.tsx             |  696 +++++++++++++
 src/components/call-modal/CallModalContext.tsx     |  250 ++---
 src/components/call-modal/CallModalFooter.tsx      |  186 ++--
 src/components/call-modal/CallModalTabs.tsx        |   74 +-
 src/components/call-modal/CallSetupModal.tsx       |  226 ++---
 src/components/call-modal/NewCallModal.tsx         | 1018 ++++++++++++++++++++
 .../call-modal/components/CallModalTabs.tsx        |   74 +-
 .../call-modal/components/DynamicList.tsx          |  102 +-
 src/components/call-modal/components/FormField.tsx |   97 +-
 .../call-modal/tabs/AdvancedSettingsTab.tsx        |  616 ++++++------
 src/components/call-modal/tabs/CallDetailsTab.tsx  |  688 ++++++-------
 .../call-modal/tabs/ContentStrategyTab.tsx         |  422 ++++----
 .../call-modal/tabs/KnowledgeBaseTab.tsx           |  641 ++++++------
 .../call-modal/tabs/ResponseSettingsTab.tsx        |  482 ++++-----
 src/hooks/index.ts                                 |   16 +-
 src/hooks/useCallContextForm.ts                    |   50 +
 src/stores/hooks/index.ts                          |    6 +
 src/stores/hooks/useKnowledge.ts                   |   96 --
 src/stores/hooks/useLLM.ts                         |   48 -
 src/stores/hooks/useSelectors.ts                   |  325 ++++---
 src/stores/hooks/useSpeech.ts                      |   52 -
 src/stores/store.ts                                |   24 +-
 src/types/callContext.ts                           |  365 +++----
 28 files changed, 4388 insertions(+), 2629 deletions(-)
